Date,y_true_elasticnet,y_pred_elasticnet
2025-04-22,93441.89,84257.16339072082
2025-04-23,93699.11,85965.76627624521
2025-04-24,93943.8,87279.84405058852
2025-04-25,94720.5,88735.98072632751
2025-04-26,94646.93,89450.43604488365
2025-04-27,93754.84,89404.35142650458
2025-04-28,94978.75,89873.53989978088
2025-04-29,94284.79,90224.14034508113
2025-04-30,94207.31,90233.571017081
2025-05-01,96492.34,91212.87169576294
2025-05-02,96910.07,92424.46497380329
2025-05-03,95891.8,92435.96964264804
2025-05-04,94315.98,91274.93407377953
2025-05-05,94748.05,91402.72487143689
2025-05-06,96802.48,90969.74476401004
2025-05-07,97032.32,91568.72820344771
2025-05-08,103241.46,94163.2588341296
2025-05-09,102970.85,95531.31531942665
2025-05-10,104696.33,97249.61123021523
2025-05-11,104106.36,98377.59325760818
2025-05-12,102812.95,97670.54561488176
2025-05-13,104169.81,97649.08460894396
2025-05-14,103539.41,97954.53439541184
2025-05-15,103744.64,97953.04319704318
2025-05-16,103489.29,98020.7229563315
2025-05-17,103191.09,98163.82174098861
2025-05-18,106446.01,99118.2605333087
2025-05-19,105606.18,98854.76972917994
2025-05-20,106791.09,99613.2525080757
2025-05-21,109678.08,101204.55764577884
2025-05-22,111673.28,102951.09757453212
2025-05-23,107287.8,102139.41358632286
2025-05-24,107791.16,101587.71458212435
2025-05-25,109035.39,102270.80984570939
2025-05-26,109440.37,102907.60770013847
2025-05-27,108994.64,102712.39632208645
2025-05-28,107802.33,102378.81463105127
2025-05-29,105641.76,101488.09528556056
2025-05-30,103998.57,100131.58887440624
2025-05-31,104638.09,100095.629610815
2025-06-01,105652.1,99768.96942040522
2025-06-02,105881.53,99360.92140076382
2025-06-03,105432.47,99509.68843528372
2025-06-04,104731.98,98647.56713366197
2025-06-05,101575.95,97268.86126711432
2025-06-06,104390.34,97314.12817784335
2025-06-07,105615.62,98303.53683442072
2025-06-08,105793.65,98896.2704521931
2025-06-09,110294.1,100390.9447024895
2025-06-10,110257.23,102114.49877639601
2025-06-11,108686.62,101399.75933798926
2025-06-12,105929.05,100279.45513438247
2025-06-13,106090.97,98789.15941317356
2025-06-14,105472.41,98790.5728037839
2025-06-15,105552.02,98188.00288341721
2025-06-16,106796.76,98795.31922612074
2025-06-17,104601.12,97401.26233287144
2025-06-18,104883.33,97155.54558273224
2025-06-19,104684.29,97115.72013849052
2025-06-20,103309.6,96928.41015752687
2025-06-21,102257.41,96017.39717269302
2025-06-22,100987.14,94311.77166496948
2025-06-23,105577.77,95453.30783815673
2025-06-24,106045.63,97253.72058009848
2025-06-25,107361.26,98553.59381617574
2025-06-26,106960.0,99440.51486762639
2025-06-27,107088.43,99205.12799140601
2025-06-28,107327.7,100131.20560079522
2025-06-29,108385.57,100741.15376878553
2025-06-30,107135.34,100198.46627438196
2025-07-01,105698.28,99229.14488699229
2025-07-02,108859.32,99827.02192745681
2025-07-03,109647.98,100813.48497833309
2025-07-04,108034.34,100780.11676470333
2025-07-05,108231.18,100770.46423556982
2025-07-06,109232.07,101092.9823718426
2025-07-07,108299.85,100833.71373533373
2025-07-08,108950.27,100646.02237690391
2025-07-09,111326.55,101795.81337893783
2025-07-10,115987.2,104318.57245823546
2025-07-11,117516.99,106007.56867240282
2025-07-12,117435.23,107634.20706360904
2025-07-13,119116.12,108911.52677178208
2025-07-14,119849.7,109801.04247232797
2025-07-15,117777.19,109689.4804811475
2025-07-16,118738.51,109005.23732892348
2025-07-17,119289.84,109602.19858295284
2025-07-18,118003.23,109898.94465545018
2025-07-19,117939.98,109885.37966829396
2025-07-20,117300.79,109769.87824089677
2025-07-21,117439.54,109658.8276001685
2025-07-22,119995.41,110047.98861980584
2025-07-23,118754.96,110023.72977413557
2025-07-24,118368.0,109680.30703238212
2025-07-25,117635.88,109316.05429332712
2025-07-26,117635.88,108690.83520717281
2025-07-27,118195.38,109045.6834309664
