Date,y_true_catboost,y_pred_catboost
2025-06-11,108686.62,42309.23486977071
2025-06-12,105929.05,42106.4275477325
2025-06-13,106090.97,41924.3219899762
2025-06-14,105472.41,42306.00639602865
2025-06-15,105552.02,42226.46526602819
2025-06-16,106796.76,43517.570055066535
2025-06-17,104601.12,42059.3736342392
2025-06-18,104883.33,43013.151737412074
2025-06-19,104684.29,43039.10359702598
2025-06-20,103309.6,41682.838452622156
2025-06-21,102257.41,41113.15568662667
2025-06-22,100987.14,39547.42832346167
2025-06-23,105577.77,41102.72027574796
2025-06-24,106045.63,41860.59462999748
2025-06-25,107361.26,42405.64642707784
2025-06-26,106960.0,44239.13209244219
2025-06-27,107088.43,44342.92609318765
2025-06-28,107327.7,44370.476627685646
2025-06-29,108385.57,45078.44432790158
2025-06-30,107135.34,43959.572653212745
2025-07-01,105698.28,44165.943762602576
2025-07-02,108859.32,45482.98077705082
2025-07-03,109647.98,45262.800467784866
2025-07-04,108034.34,44671.3593479701
2025-07-05,108231.18,45449.22443414518
2025-07-06,109232.07,45756.0373403262
2025-07-07,108299.85,44615.2427523718
2025-07-08,108950.27,44892.49848821815
2025-07-09,111326.55,45887.988693157604
2025-07-10,115987.2,43743.830205481456
2025-07-11,117516.99,43934.75791119922
2025-07-12,117435.23,44875.89657554658
2025-07-13,119116.12,45164.96976580185
2025-07-14,119849.7,43782.38443365671
2025-07-15,117777.19,43477.67459851179
2025-07-16,118738.51,43888.02371091952
2025-07-17,119289.84,43618.05485642459
2025-07-18,118003.23,43311.78733964358
2025-07-19,117939.98,44667.28856620529
2025-07-20,117300.79,44692.48849073756
2025-07-21,117439.54,43070.31004091424
2025-07-22,119995.41,44988.717094680294
2025-07-23,118754.96,44574.42744495491
2025-07-24,118368.0,43895.66603620251
2025-07-25,117635.88,42256.61141511625
2025-07-26,117635.88,42078.92865530586
2025-07-27,118195.38,43281.36922283446
