Date,y_true_arimax,y_pred_arimax
2025-04-16,84033.87,24648.90540753122
2025-04-17,84895.75,25541.63977854381
2025-04-18,84450.8,25574.447728684256
2025-04-19,85063.41,26654.084593139232
2025-04-20,85174.3,27535.950961287053
2025-04-21,87518.91,31106.33061654728
2025-04-22,93441.89,38721.38436349459
2025-04-23,93699.11,38852.00447038394
2025-04-24,93943.8,40384.49918110222
2025-04-25,94720.5,40972.77656784425
2025-04-26,94646.93,41268.5233399219
2025-04-27,93754.84,41000.25363230882
2025-04-28,94978.75,43836.95342790151
2025-04-29,94284.79,44076.394691748545
2025-04-30,94207.31,45666.65089139992
2025-05-01,96492.34,49715.723094736495
2025-05-02,96910.07,52516.369488063996
2025-05-03,95891.8,52059.7969042007
2025-05-04,94315.98,50479.713456563404
2025-05-05,94748.05,52943.35989092634
2025-05-06,96802.48,58050.140814439445
2025-05-07,97032.32,59081.93731558964
2025-05-08,103241.46,71448.04736117036
2025-05-09,102970.85,72687.22037280169
2025-05-10,104696.33,77923.0499572953
2025-05-11,104106.36,77479.41607928043
2025-05-12,102812.95,75246.32601026475
2025-05-13,104169.81,80179.59765201219
2025-05-14,103539.41,78665.2383916989
2025-05-15,103744.64,80497.24798335774
2025-05-16,103489.29,79490.79478831045
2025-05-17,103191.09,79582.72113889136
2025-05-18,106446.01,89381.92628337984
2025-05-19,105606.18,88984.4021163099
2025-05-20,106791.09,94550.27164614672
2025-05-21,109678.08,105403.49247886894
2025-05-22,111673.28,112416.57713620673
2025-05-23,107287.8,100098.47608515307
2025-05-24,107791.16,101075.4721265543
2025-05-25,109035.39,105373.19287734953
2025-05-26,109440.37,109141.63777269836
2025-05-27,108994.64,109054.04831676904
2025-05-28,107802.33,105336.37658546546
2025-05-29,105641.76,101774.42131830282
2025-05-30,103998.57,97452.28023819198
2025-05-31,104638.09,100486.14577750927
2025-06-01,105652.1,104632.36238012946
2025-06-02,105881.53,107617.80040131522
2025-06-03,105432.47,106794.36718674506
2025-06-04,104731.98,106258.5722280694
2025-06-05,101575.95,97313.74394152583
2025-06-06,104390.34,108761.2410514781
2025-06-07,105615.62,115135.06274200328
2025-06-08,105793.65,118050.58598818669
2025-06-09,110294.1,136728.28294228998
2025-06-10,110257.23,135987.614097478
2025-06-11,108686.62,129425.14229942349
2025-06-12,105929.05,119747.54539182852
2025-06-13,106090.97,120528.06743951395
2025-06-14,105472.41,118461.04190938108
2025-06-15,105552.02,118635.60605161816
2025-06-16,106796.76,122771.78029272995
2025-06-17,104601.12,114432.70617085016
2025-06-18,104883.33,116225.67030685746
2025-06-19,104684.29,116838.59751788621
2025-06-20,103309.6,113832.09333311356
2025-06-21,102257.41,110901.31913602984
2025-06-22,100987.14,107949.66249400428
2025-06-23,105577.77,125729.67894704027
2025-06-24,106045.63,126272.1374530266
2025-06-25,107361.26,132006.4758360707
2025-06-26,106960.0,130718.43268559118
2025-06-27,107088.43,131512.74173253027
2025-06-28,107327.7,134468.201366346
2025-06-29,108385.57,139824.5700956272
2025-06-30,107135.34,135072.27466531022
2025-07-01,105698.28,130064.86062777655
2025-07-02,108859.32,143644.219033952
2025-07-03,109647.98,146937.7936567109
2025-07-04,108034.34,139969.5049132076
2025-07-05,108231.18,140561.55075580475
2025-07-06,109232.07,147018.23032853912
2025-07-07,108299.85,144612.97592674952
2025-07-08,108950.27,147791.87507749247
2025-07-09,111326.55,159623.8979787991
2025-07-10,115987.2,185312.4306226715
2025-07-11,117516.99,194083.98787051244
2025-07-12,117435.23,191959.58036867855
2025-07-13,119116.12,199728.20771712007
2025-07-14,119849.7,208667.79024299193
2025-07-15,117777.19,193572.1334829638
2025-07-16,118738.51,200982.67511449353
2025-07-17,119289.84,199821.50177676108
2025-07-18,118003.23,192870.75206010928
2025-07-19,117939.98,190731.97783990434
2025-07-20,117300.79,186843.7282217088
2025-07-21,117439.54,193218.22706601655
2025-07-22,119995.41,213224.64434437364
2025-07-23,118754.96,205380.54562370785
2025-07-24,118368.0,203252.48091477362
2025-07-25,117635.88,196956.3955684542
2025-07-26,117635.88,198406.1630309627
2025-07-27,118195.38,202315.17282474594
