Date,y_true_xgboost,y_pred_xgboost
2025-06-11,108686.62,61693.31725538227
2025-06-12,105929.05,59522.833127553386
2025-06-13,106090.97,60243.60628078147
2025-06-14,105472.41,59896.72005915688
2025-06-15,105552.02,60063.256327976356
2025-06-16,106796.76,61505.550877867194
2025-06-17,104601.12,59798.48399905517
2025-06-18,104883.33,59731.337328630136
2025-06-19,104684.29,60148.535488490386
2025-06-20,103309.6,60168.157712261636
2025-06-21,102257.41,59657.024634287256
2025-06-22,100987.14,58771.195113123606
2025-06-23,105577.77,61252.4713766516
2025-06-24,106045.63,61873.3520970512
2025-06-25,107361.26,61551.24676793813
2025-06-26,106960.0,61354.53659112264
2025-06-27,107088.43,62410.935851327486
2025-06-28,107327.7,62030.715497591846
2025-06-29,108385.57,62084.768750777206
2025-06-30,107135.34,62110.96350978385
2025-07-01,105698.28,61602.0091091589
2025-07-02,108859.32,62196.889670638324
2025-07-03,109647.98,62709.95022746628
2025-07-04,108034.34,61672.7898121263
2025-07-05,108231.18,61891.40432814251
2025-07-06,109232.07,62179.139752883035
2025-07-07,108299.85,62135.53334038625
2025-07-08,108950.27,62600.47131008509
2025-07-09,111326.55,62878.59648748876
2025-07-10,115987.2,63887.40647994757
2025-07-11,117516.99,63646.90042638936
2025-07-12,117435.23,63375.70503143532
2025-07-13,119116.12,63313.08319668716
2025-07-14,119849.7,63797.7705957018
2025-07-15,117777.19,63235.37187500719
2025-07-16,118738.51,62546.73872201481
2025-07-17,119289.84,63686.57351355777
2025-07-18,118003.23,63330.43255025261
2025-07-19,117939.98,63593.82411785657
2025-07-20,117300.79,63439.114130424
2025-07-21,117439.54,62999.679883897894
2025-07-22,119995.41,63656.80872297097
2025-07-23,118754.96,63371.62199249172
2025-07-24,118368.0,63322.5221600959
2025-07-25,117635.88,63203.34022886859
2025-07-26,117635.88,63267.348939864765
2025-07-27,118195.38,61914.748461809875
