Date,y_true_lightgbm,y_pred_lightgbm
2025-06-10,110257.23,62570.410684886985
2025-06-11,108686.62,62332.74066177013
2025-06-12,105929.05,60613.454908846354
2025-06-13,106090.97,60243.90280550136
2025-06-14,105472.41,59684.68614078867
2025-06-15,105552.02,60011.752905539615
2025-06-16,106796.76,61161.938492696696
2025-06-17,104601.12,59531.3606249025
2025-06-18,104883.33,61008.27735630728
2025-06-19,104684.29,60013.5332899378
2025-06-20,103309.6,59577.062443019284
2025-06-21,102257.41,59566.79631796888
2025-06-22,100987.14,59568.9337190567
2025-06-23,105577.77,61059.92224113089
2025-06-24,106045.63,61989.266206550594
2025-06-25,107361.26,62071.468142205114
2025-06-26,106960.0,61989.140528214244
2025-06-27,107088.43,62781.937144184325
2025-06-28,107327.7,62799.28583389784
2025-06-29,108385.57,62896.73190670298
2025-06-30,107135.34,61837.09197020323
2025-07-01,105698.28,61779.13820386905
2025-07-02,108859.32,62389.31924186219
2025-07-03,109647.98,62795.16014408402
2025-07-04,108034.34,61988.076841061455
2025-07-05,108231.18,62298.50729080468
2025-07-06,109232.07,62786.10928109992
2025-07-07,108299.85,62075.68014761517
2025-07-08,108950.27,62802.90187564549
2025-07-09,111326.55,63093.15444226446
2025-07-10,115987.2,64055.762657552754
2025-07-11,117516.99,63881.36145608659
2025-07-12,117435.23,63632.88911197429
2025-07-13,119116.12,63936.50056516612
2025-07-14,119849.7,63827.46138161364
2025-07-15,117777.19,63524.620076891995
2025-07-16,118738.51,63843.83273926231
2025-07-17,119289.84,63830.68709292071
2025-07-18,118003.23,63525.067675437655
2025-07-19,117939.98,63607.71508075125
2025-07-20,117300.79,63626.121906417975
2025-07-21,117439.54,63163.53919583764
2025-07-22,119995.41,63968.94311106634
2025-07-23,118754.96,63580.53200120527
2025-07-24,118368.0,63588.9302687891
2025-07-25,117635.88,63340.8444016089
2025-07-26,117635.88,63345.170738297435
2025-07-27,118195.38,63618.54746067604
